session ID,日付,スクロール率(%),現在のスクロール位置(px),ページ全体の高さ(px),ビューポートの高さ(px),動画再生時間(秒),案内が表示されたか,デバイス,セッション時間,アクション
507b26a9-2150-4ba1-8717-cdcb036e0c4d,2024-12-04 18:07:41,0,0,0,0,0,非表示,"Mozilla/5.0 (Linux; Android 12; A003ZT Build/SKQ1.220213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",10.185,normal
507b26a9-2150-4ba1-8717-cdcb036e0c4d,2024-12-04 18:08:02,0,649,643,0,0,非表示,"Mozilla/5.0 (Linux; Android 12; A003ZT Build/SKQ1.220213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",31.593,normal
507b26a9-2150-4ba1-8717-cdcb036e0c4d,2024-12-04 18:08:12,0,649,643,0,0,非表示,"Mozilla/5.0 (Linux; Android 12; A003ZT Build/SKQ1.220213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",41.593,normal
507b26a9-2150-4ba1-8717-cdcb036e0c4d,2024-12-04 18:08:17,0,649,643,0,0,非表示,"Mozilla/5.0 (Linux; Android 12; A003ZT Build/SKQ1.220213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",45.831,normal
507b26a9-2150-4ba1-8717-cdcb036e0c4d,2024-12-04 18:08:22,0,649,643,0,0,非表示,"Mozilla/5.0 (Linux; Android 12; A003ZT Build/SKQ1.220213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",51.595,normal
507b26a9-2150-4ba1-8717-cdcb036e0c4d,2024-12-04 18:08:53,0,649,643,0,0,非表示,"Mozilla/5.0 (Linux; Android 12; A003ZT Build/SKQ1.220213.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",82.388,normal
d6455330-ae4a-44a3-85dc-45caca75b394,2024-12-04 18:10:58,100,657,633,24,5.66,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",35.517,normal
81a71365-3af0-4d2f-bf61-737452a560b4,2024-12-04 18:11:06,,669,669,0,477.149,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",11.369,normal
d6455330-ae4a-44a3-85dc-45caca75b394,2024-12-04 18:11:17,0,657,553,0,11.556,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",54.753,normal
6f90f5e0-3c61-4d1b-b133-ba411cb5bf3d,2024-12-04 18:18:25,100,710,628,82,34.45,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Mobile/15E148 Safari/604.1",19.082,normal
6f90f5e0-3c61-4d1b-b133-ba411cb5bf3d,2024-12-04 18:18:34,100,710,628,82,34.45,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/18.1.1 Mobile/15E148 Safari/604.1",28.162,normal
eedaca64-2d2a-4966-9955-efac90a448de,2024-12-04 18:21:53,0,0,0,0,0,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",2.29,normal
065c1933-9e87-4414-98da-dc38460360b9,2024-12-04 18:22:23,0,4914,669,0,585.536,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",28.169,normal
97cc2f8a-0ce9-477d-83b1-0e42f609ce1a,2024-12-04 18:29:44,100,657,553,104,0,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",22.103,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:32:27,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",13.064,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:32:32,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",18.381,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:32:42,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",28.381,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:32:52,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",38.38,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:33:02,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",48.38,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:33:12,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",58.38,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:33:22,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",68.38,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:33:52,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",98.38,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:34:22,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",128.379,normal
97cc2f8a-0ce9-477d-83b1-0e42f609ce1a,2024-12-04 18:34:11,100,657,553,104,0,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",288.999,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:35:31,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",197.382,normal
674eead3-d6fd-4881-9e0a-f64353fb6694,2024-12-04 18:35:45,100,657,633,24,17.605,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",37.222,normal
674eead3-d6fd-4881-9e0a-f64353fb6694,2024-12-04 18:35:55,100,657,633,24,17.605,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",47.221,normal
3c267ec7-b066-4fb7-9155-547ae9f3baf2,2024-12-04 18:36:04,0,0,0,0,0,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",10.016,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:36:24,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",250.179,normal
674eead3-d6fd-4881-9e0a-f64353fb6694,2024-12-04 18:36:45,100,657,633,24,47.698,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",97.271,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:36:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",277.975,normal
f1eaad1a-2e99-4c3b-a7da-bcb7389446a5,2024-12-04 18:37:21,100,874,766,108,591.71,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131.0.6778.73 Mobile/15E148 Safari/604.1",58.661,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:37:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",307.975,normal
f1eaad1a-2e99-4c3b-a7da-bcb7389446a5,2024-12-04 18:37:40,98,5132,766,4258,591.531,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131.0.6778.73 Mobile/15E148 Safari/604.1",77.858,normal
f1eaad1a-2e99-4c3b-a7da-bcb7389446a5,2024-12-04 18:37:42,98,5132,766,4288,591.531,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131.0.6778.73 Mobile/15E148 Safari/604.1",80.166,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:37:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",337.974,normal
e6956aa3-a069-4e52-9a78-74097e19a906,2024-12-04 18:37:56,91,5132,766,3989,0,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131.0.6778.73 Mobile/15E148 Safari/604.1",13.02,normal
e6956aa3-a069-4e52-9a78-74097e19a906,2024-12-04 18:38:08,3,5132,766,112,0,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131.0.6778.73 Mobile/15E148 Safari/604.1",24.998,normal
f1eaad1a-2e99-4c3b-a7da-bcb7389446a5,2024-12-04 18:38:12,98,5132,766,4288,591.531,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/131.0.6778.73 Mobile/15E148 Safari/604.1",109.78,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:38:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",367.973,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:38:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",397.972,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:39:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",427.972,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:39:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",457.971,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:40:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",487.97,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:40:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",517.969,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:41:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",547.969,normal
674eead3-d6fd-4881-9e0a-f64353fb6694,2024-12-04 18:41:21,100,657,633,24,244.352,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",373.742,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:41:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",577.969,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:42:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",607.968,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:42:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",637.967,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:43:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",667.967,normal
674eead3-d6fd-4881-9e0a-f64353fb6694,2024-12-04 18:43:32,100,657,633,24,244.352,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",504.855,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:43:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",697.967,normal
f96a7492-1f08-4f45-a6a2-5fc3bb241c0a,2024-12-04 18:43:54,100,4931,725,4206,626.603,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",374.982,cta_click
674eead3-d6fd-4881-9e0a-f64353fb6694,2024-12-04 18:43:56,100,657,633,24,244.352,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",528.362,normal
3dcca634-9f98-40b7-ad9a-bff23bac5c8e,2024-12-04 18:44:15,100,4931,725,4206,0,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",11.294,cta_click
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:44:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",727.965,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:44:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",757.965,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:45:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",787.964,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:45:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",817.963,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:46:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",847.963,normal
3c267ec7-b066-4fb7-9155-547ae9f3baf2,2024-12-04 18:46:40,98,4914,663,4169,626.609,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",645.921,cta_click
3c267ec7-b066-4fb7-9155-547ae9f3baf2,2024-12-04 18:46:41,98,4914,663,4169,626.609,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",646.213,normal
3c267ec7-b066-4fb7-9155-547ae9f3baf2,2024-12-04 18:46:50,98,4914,663,4169,626.609,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.6 Mobile/15E148 Safari/604.1",655.748,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:46:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",877.963,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:47:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",907.962,normal
cea67a7e-1899-4511-a155-ec26b85f4ff3,2024-12-04 18:47:37,,766,766,0,0,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",11.614,normal
cea67a7e-1899-4511-a155-ec26b85f4ff3,2024-12-04 18:47:47,,766,766,0,0,非表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",21.616,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:47:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",937.961,normal
cea67a7e-1899-4511-a155-ec26b85f4ff3,2024-12-04 18:47:53,0,5132,766,0,580.765,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",26.918,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:48:21,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",967.96,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:48:51,100,1114,798,316.5,0,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",997.96,normal
674eead3-d6fd-4881-9e0a-f64353fb6694,2024-12-04 18:49:47,71,4915,553,3103,619.066,表示,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_6_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",879.386,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:50:59,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1125.355,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:51:29,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1155.354,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:51:59,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1185.353,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:52:29,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1215.352,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:52:59,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1245.352,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:53:29,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1275.352,normal
ed0316ab-196f-444e-ad20-04f5939029d1,2024-12-04 18:53:46,0,0,0,0,0,非表示,"Mozilla/5.0 (iPad; CPU OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",10.062,normal
ed0316ab-196f-444e-ad20-04f5939029d1,2024-12-04 18:53:48,0,0,0,0,0,非表示,"Mozilla/5.0 (iPad; CPU OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",12.04,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:53:52,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1298.875,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:53:59,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1305.355,normal
ed0316ab-196f-444e-ad20-04f5939029d1,2024-12-04 18:54:26,0,0,0,0,0,非表示,"Mozilla/5.0 (iPad; CPU OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",49.326,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:54:29,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1335.355,normal
ed0316ab-196f-444e-ad20-04f5939029d1,2024-12-04 18:54:36,0,0,0,0,0,非表示,"Mozilla/5.0 (iPad; CPU OS 17_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Safari Line/14.19.3",59.325,normal
8d141a74-5d8d-4b80-a20d-3a39c89b909d,2024-12-04 18:55:26,0,0,0,0,0,非表示,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/AP2A.240905.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",10.049,normal
8575cd80-2429-4c47-93a2-d0e1eaca0ced,2024-12-04 18:55:31,100,1114,798,316.5,70.412,非表示,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36",1397.359,normal
8d141a74-5d8d-4b80-a20d-3a39c89b909d,2024-12-04 18:55:36,0,0,0,0,0,非表示,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/AP2A.240905.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",20.048,normal
8d141a74-5d8d-4b80-a20d-3a39c89b909d,2024-12-04 18:55:46,0,0,0,0,0,非表示,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/AP2A.240905.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",30.047,normal
8d141a74-5d8d-4b80-a20d-3a39c89b909d,2024-12-04 18:55:56,0,0,0,0,0,非表示,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/AP2A.240905.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",40.047,normal
8d141a74-5d8d-4b80-a20d-3a39c89b909d,2024-12-04 18:56:06,0,0,0,0,0,非表示,"Mozilla/5.0 (Linux; Android 14; Pixel 8 Build/AP2A.240905.003; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/131.0.6778.39 Mobile Safari/537.36 Line/14.20.1/IAB",50.048,normal
